City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nome,64.5011,-165.4064,25,68,1,11.5,US,1619720950
port elizabeth,-33.918,25.5701,59,88,0,11.5,ZA,1619721354
kavaratti,10.5669,72.642,85.1,71,35,4.7,IN,1619720978
turukhansk,65.8167,87.9833,26.71,87,97,9.17,RU,1619721355
sao joao da barra,-21.6403,-41.0511,75.2,69,75,13.8,BR,1619721355
jamestown,42.097,-79.2353,57.2,100,90,9.22,US,1619721119
punta arenas,-53.15,-70.9167,42.8,75,0,6.91,CL,1619721140
shevchenkove,49.6959,37.1735,51.8,40,0,6.71,UA,1619721356
teguldet,57.3064,88.1667,42.6,84,100,7.74,RU,1619721060
vaitape,-16.5167,-151.75,81.57,71,93,7.76,PF,1619721356
vaini,-21.2,-175.2,77,94,90,5.75,TO,1619721357
hilo,19.7297,-155.09,73.4,78,90,11.5,US,1619720857
severo-kurilsk,50.6789,156.125,34.68,89,73,6.69,RU,1619720768
hermanus,-34.4187,19.2345,55,82,96,6.46,ZA,1619721357
kahului,20.8947,-156.47,77,83,40,9.22,US,1619721054
busselton,-33.65,115.3333,50,98,68,14.81,AU,1619721358
jumla,29.2747,82.1838,48.88,82,45,3.91,NP,1619721358
yellowknife,62.456,-114.3525,28,63,20,6.91,CA,1619721118
esperance,-33.8667,121.9,62.6,82,90,19.57,AU,1619720821
chabahar,25.2919,60.643,83.82,71,100,13.13,IR,1619721359
porto santo,33.072,-16.3415,64.4,59,40,10.36,PT,1619721359
fasa,28.9383,53.6482,73.4,27,40,4.61,IR,1619721360
saint-michel-des-saints,46.6834,-73.9159,66,37,100,5.61,CA,1619721360
champerico,14.3,-91.9167,87.8,58,0,9.33,GT,1619721361
lincoln,40.8,-96.667,73.99,27,1,24.16,US,1619721361
cullman,34.1748,-86.8436,75.99,64,75,9.22,US,1619721195
lexington park,38.2668,-76.4538,87.8,48,40,12.66,US,1619721362
intipuca,13.1969,-88.0544,87.8,70,40,10,SV,1619721362
hobart,-42.8794,147.3294,54,94,90,2.24,AU,1619721109
clyde river,70.4692,-68.5914,26.6,100,90,11.5,CA,1619721363
kodiak,57.79,-152.4072,39.2,87,90,3.44,US,1619721132
kapaa,22.0752,-159.319,73.99,73,40,9.22,US,1619721363
cape town,-33.9258,18.4232,59,67,20,11.5,ZA,1619720757
ushuaia,-54.8,-68.3,44.6,53,20,4.61,AR,1619720844
khatanga,71.9667,102.5,30.25,90,100,12.12,RU,1619720800
barrow,71.2906,-156.7887,19.4,86,90,6.91,US,1619720763
flin flon,54.7682,-101.865,39.2,26,1,14.97,CA,1619721364
luganville,-15.5333,167.1667,76.96,78,62,9.1,VU,1619721365
lorengau,-2.0226,147.2712,80.31,81,43,4.03,PG,1619720858
bluff,-46.6,168.3333,52,96,100,8.99,NZ,1619721112
avarua,-21.2078,-159.775,80.6,83,75,8.05,CK,1619721365
rawson,-43.3002,-65.1023,70,46,100,0.72,AR,1619721006
mataura,-46.1927,168.8643,52,96,100,8.99,NZ,1619721366
heinola,61.2056,26.0381,42.8,36,0,3.44,FI,1619721123
manta,-0.95,-80.7333,84.2,70,75,10.36,EC,1619721232
carutapera,-1.195,-46.02,81.07,85,95,4.68,BR,1619721367
puerto ayora,-0.7393,-90.3518,84.2,70,40,20.71,EC,1619721074
airai,-8.9266,125.4092,59.47,91,91,1.68,TL,1619721231
anadyr,64.75,177.4833,14,85,0,6.71,RU,1619720982
talnakh,69.4865,88.3972,29.89,97,100,4.72,RU,1619720990
nikolskoye,59.7035,30.7861,43,35,0,2.24,RU,1619720776
geraldton,-28.7667,114.6,68,77,75,13.8,AU,1619720779
nieuw amsterdam,5.8833,-55.0833,82.99,78,20,2.3,SR,1619721373
georgetown,5.4112,100.3354,79,94,20,6.93,MY,1619720981
west bay,19.3667,-81.4167,86,70,20,14.97,KY,1619721373
chokurdakh,70.6333,147.9167,-0.87,100,100,3.96,RU,1619721082
qaanaaq,77.484,-69.3632,25.43,73,44,8.48,GL,1619720775
lobito,-12.3481,13.5456,79.74,79,90,3.51,AO,1619721374
ariquemes,-9.9133,-63.0408,81.77,68,100,5.03,BR,1619721374
manica,49,-1.1667,48.2,61,0,8.05,FR,1619721375
souillac,-20.5167,57.5167,73.4,100,75,14.97,MU,1619721375
linxia,35.6003,103.2064,52.88,37,0,4.56,CN,1619721375
port alfred,-33.5906,26.891,64.51,76,100,14.16,ZA,1619721376
les cayes,18.2,-73.75,85.28,54,4,12.12,HT,1619721376
labuhan,-6.8844,112.2051,77.31,89,79,6.82,ID,1619721376
bethel,41.3712,-73.414,69.8,68,90,5.75,US,1619721377
kavieng,-2.5744,150.7967,82.58,73,44,6.29,PG,1619720843
victoria,22.2855,114.1577,75,85,95,3.06,HK,1619720959
constitucion,-35.3333,-72.4167,62.65,61,100,3.36,CL,1619721095
omboue,-1.5746,9.2618,79.18,84,100,2.86,GA,1619721378
waingapu,-9.6567,120.2641,74.62,80,21,3.78,ID,1619721378
port hardy,50.6996,-127.4199,50,93,90,8.05,CA,1619721378
batemans bay,-35.7167,150.1833,54,96,1,3.58,AU,1619721078
fairbanks,64.8378,-147.7164,43,56,90,1.97,US,1619721175
saint-philippe,-21.3585,55.7679,77,83,0,4.61,RE,1619721379
carnarvon,-24.8667,113.6333,71.6,94,20,10.36,AU,1619721379
novosysoyevka,44.235,133.3642,40.64,62,99,1.88,RU,1619721380
saint anthony,45.0205,-93.218,64.99,27,1,17.27,US,1619721380
athabasca,54.7169,-113.2854,37.4,93,100,4.61,CA,1619721381
fairview,40.8126,-73.999,73.99,60,75,8.93,US,1619721043
port hawkesbury,45.6169,-61.3485,59,47,1,11.5,CA,1619721381
marawi,7.9986,124.2928,77,87,52,5.01,PH,1619721065
ostrovnoy,68.0531,39.5131,22.8,87,49,11.56,RU,1619720998
caravelas,-17.7125,-39.2481,75.74,81,63,12.3,BR,1619721382
voyvozh,62.892,54.9635,30.63,72,100,4.18,RU,1619721382
new norfolk,-42.7826,147.0587,54,91,16,2.01,AU,1619721383
aklavik,68.2191,-135.0107,30.2,51,92,5.75,CA,1619721096
rikitea,-23.1203,-134.9692,76.08,71,100,10.11,PF,1619721250
castro,-24.7911,-50.0119,67.05,49,0,7.43,BR,1619721384
albany,42.6001,-73.9662,57,89,100,2.06,US,1619720823
coquimbo,-29.9533,-71.3436,66.2,63,0,8.05,CL,1619721015
channel-port aux basques,47.5702,-59.1367,38.59,95,100,7.2,CA,1619721384
east london,-33.0153,27.9116,59,94,20,8.05,ZA,1619720992
upata,8.0086,-62.3989,71.94,89,100,4.34,VE,1619721390
necochea,-38.5473,-58.7368,78.01,46,32,7,AR,1619720993
khani,41.9563,42.9566,55.4,82,0,3.44,GE,1619721390
ballitoville,-29.539,31.2144,72,78,90,10.36,ZA,1619721174
sorland,67.667,12.6934,37.4,75,75,24.16,NO,1619721086
talara,-4.5772,-81.2719,84.2,54,0,16.11,PE,1619721391
bull savanna,17.8868,-77.5902,81.7,60,19,13.02,JM,1619721391
beyneu,45.3167,55.2,61.03,44,19,13.67,KZ,1619721044
hualmay,-11.0964,-77.6139,71.98,71,4,10.47,PE,1619721014
lompoc,34.6391,-120.4579,80.01,31,3,4.61,US,1619721033
shediac,46.2198,-64.5411,66.2,32,75,13.8,CA,1619721392
shubarshi,48.5872,57.1869,48.16,53,39,9.1,KZ,1619721392
kaset sombun,16.2805,101.9542,72.9,94,100,3.49,TH,1619721393
north bend,43.4065,-124.2243,57.99,82,1,8.05,US,1619721024
tessalit,20.1986,1.0114,99.73,6,97,4.92,ML,1619721393
namatanai,-3.6667,152.4333,78.91,80,55,3.22,PG,1619721086
hambantota,6.1241,81.1185,80.6,100,40,3.44,LK,1619721078
saskylakh,71.9167,114.0833,29.62,89,100,11.43,RU,1619721129
gaoua,10.2992,-3.2508,92.88,28,82,8.12,BF,1619721394
shenjiamen,29.9576,122.298,61.48,83,0,10.42,CN,1619721394
torbay,47.6666,-52.7314,51.8,54,75,12.66,CA,1619721030
atuona,-9.8,-139.0333,78.85,74,2,7.47,PF,1619721395
longyearbyen,78.2186,15.6401,21.2,58,40,16.11,SJ,1619721395
chapais,49.7834,-74.8492,57.2,33,1,3.44,CA,1619721396
thompson,55.7435,-97.8558,30.2,47,75,14.97,CA,1619721396
cayenne,4.9333,-52.3333,84,78,75,3.44,GF,1619721004
mbekenyera,-10,38.9833,70.2,96,11,2.89,TZ,1619721397
launceston,-41.45,147.1667,55,93,90,5.75,AU,1619721397
yeniseysk,58.4497,92.1703,36.97,93,100,9.51,RU,1619721398
cidreira,-30.1811,-50.2056,68.7,60,0,6.67,BR,1619721015
yining,29.0361,114.5636,61.32,87,0,3.47,CN,1619721398
tangshan,39.6333,118.1833,47.77,45,15,4.59,CN,1619721399
bengkulu,-3.8004,102.2655,75.96,91,79,3.67,ID,1619720999
lebu,-37.6167,-73.65,61.25,75,100,4.83,CL,1619720983
nador,35.174,-2.9287,66.2,59,0,10.36,MA,1619721399
nemuro,43.3236,145.575,38.05,98,100,21.99,JP,1619721085
upington,-28.4478,21.2561,60.8,88,0,5.75,ZA,1619721400
dikson,73.5069,80.5464,-1.08,99,46,6.17,RU,1619720973
kaitangata,-46.2817,169.8464,55.99,80,100,7,NZ,1619721030
ponta do sol,32.6667,-17.1,63,73,95,3,PT,1619721400
iqaluit,63.7506,-68.5145,33.8,93,90,9.22,CA,1619720974
faanui,-16.4833,-151.75,81.54,71,61,7.58,PF,1619720791
synya,65.3718,58.0387,26.46,81,31,2.95,RU,1619721401
sembe,1.6481,14.5806,71.29,90,38,2.26,CG,1619721401
la ronge,55.1001,-105.2842,39.2,30,33,17.27,CA,1619721019
grindavik,63.8424,-22.4338,42.8,70,75,8.05,IS,1619721402
laksar,29.7667,78.05,80.64,30,14,5.88,IN,1619721408
yumen,40.2833,97.2,60.96,18,17,5.77,CN,1619721408
pacific grove,36.6177,-121.9166,75,67,20,4.61,US,1619721408
lerwick,60.1545,-1.1494,42.8,70,40,16.11,GB,1619721409
saldanha,-33.0117,17.9442,59,67,0,17.27,ZA,1619721409
kidal,18.4411,1.4078,99,6,4,10.92,ML,1619721409
vanavara,60.34,102.2797,26.2,92,100,2.82,RU,1619721410
hofn,64.2539,-15.2082,40.03,78,82,7.7,IS,1619721410
yeppoon,-23.1333,150.7333,68,77,75,8.05,AU,1619721079
tuktoyaktuk,69.4541,-133.0374,19.4,68,20,16.11,CA,1619721012
mayo,38.8876,-76.5119,84,51,20,6.91,US,1619721411
thunder bay,48.4001,-89.3168,51.8,58,75,13.8,CA,1619721333
tasiilaq,65.6145,-37.6368,33.8,93,75,4.61,GL,1619721411
ust-omchug,61.15,149.6333,18.28,99,95,2.77,RU,1619721412
ahuimanu,21.4447,-157.8378,75.2,73,90,9.22,US,1619721412
kabalo,-6.05,26.9167,73.49,88,63,2.44,CD,1619721413
nouadhibou,20.931,-17.0347,71.6,73,20,18.41,MR,1619721046
gisborne,-38.6533,178.0042,43,95,2,4,NZ,1619721413
ribeira grande,38.5167,-28.7,62.6,55,40,13.8,PT,1619721413
altamont,42.2068,-121.7372,70,39,1,4.94,US,1619721159
otacilio costa,-27.4831,-50.1219,66.51,48,3,4.09,BR,1619721414
mitu,1.1983,-70.1733,76.91,95,91,4.41,CO,1619721414
chuy,-33.6971,-53.4616,71.01,45,0,3.76,UY,1619720995
vesyegonsk,58.664,37.2604,36.66,77,100,4.9,RU,1619721415
savonlinna,61.8699,28.88,32,64,0,5.75,FI,1619721415
codrington,-38.2667,141.9667,52.03,84,0,6.02,AU,1619721416
ekhabi,53.5102,142.9671,26.28,95,100,5.86,RU,1619721416
kruisfontein,-34.0033,24.7314,57,93,100,1.99,ZA,1619721416
cherskiy,68.75,161.3,11.5,95,96,4.47,RU,1619720785
bullas,38.0467,-1.6723,73,46,20,2.3,ES,1619721417
hithadhoo,-0.6,73.0833,83.84,69,100,6.42,MV,1619721123
portobelo,9.55,-79.65,91,58,40,6.91,PA,1619721418
kapuskasing,49.4169,-82.4331,60.8,29,100,3.44,CA,1619721418
beidao,34.5686,105.8933,55.62,64,6,4.61,CN,1619721131
naze,28.3667,129.4833,63.05,76,0,11.14,JP,1619721027
auki,-8.7676,160.7034,75.96,85,24,3.87,SB,1619721087
hue,16.4667,107.6,73.4,94,75,9.22,VN,1619721419
mogocha,53.7333,119.7667,29.62,92,100,5.01,RU,1619721419
skopin,53.8249,39.5505,48.99,43,100,7.2,RU,1619721420
vallenar,-28.5708,-70.7581,77.52,32,3,6.82,CL,1619721420
upernavik,72.7868,-56.1549,33.6,68,39,2.1,GL,1619720990
pisco,-13.7,-76.2167,68,88,20,9.22,PE,1619720993
luderitz,-26.6481,15.1594,59.43,63,0,24.49,NA,1619721006
pawa,13.1747,123.7328,73.99,91,100,1.41,PH,1619721421
cockburn town,21.4612,-71.1419,82.4,61,40,17.27,TC,1619720817
ilulissat,69.2167,-51.1,41,56,75,5.75,GL,1619721095
fortuna,40.5982,-124.1573,53.01,100,90,5.75,US,1619720992
bonthe,7.5264,-12.505,83.08,72,100,8.01,SL,1619721031
great yarmouth,52.6083,1.7305,46.4,66,20,9.22,GB,1619721427
balkanabat,39.5108,54.3671,62.65,67,0,4.72,TM,1619721195
arona,28.0996,-16.681,69.8,68,40,3.44,ES,1619721427
karratha,-20.7377,116.8463,79.59,40,0,9.15,AU,1619721016
bredasdorp,-34.5322,20.0403,55.4,82,99,4.61,ZA,1619721428
tiznit,29.5833,-9.5,60.71,65,21,9.55,MA,1619721429
praia,14.9215,-23.5087,75.2,64,40,24.16,CV,1619721429
nanortalik,60.1432,-45.2371,39.29,77,14,7.63,GL,1619721005
san policarpo,12.1791,125.5072,75.43,85,100,2.64,PH,1619721053
isangel,-19.55,169.2667,66.2,100,75,13.67,VU,1619721005
te anau,-45.4167,167.7167,51.22,93,100,5.35,NZ,1619721430
cubuk,40.2386,33.0322,66.2,39,0,3.44,TR,1619721431
bambous virieux,-20.3428,57.7575,77,100,75,14.97,MU,1619720999
mar del plata,-38.0023,-57.5575,75.2,53,0,18.41,AR,1619721431
kiama,-34.6833,150.8667,55,91,0,1.01,AU,1619721058
moree,-29.4667,149.85,57.2,77,40,8.05,AU,1619721002
nakusp,50.2499,-117.8023,53.01,93,100,2.3,CA,1619721432
sitka,57.0531,-135.33,46.4,93,90,6.91,US,1619721099
zwettl,48.6,15.1667,57,77,100,1.01,AT,1619721432
balabac,7.9868,117.0645,81.48,78,29,9.22,PH,1619721139
soavinandriana,-19.1667,46.7333,57.94,90,100,5.48,MG,1619721433
oloron-sainte-marie,43.1944,-0.6107,51.8,93,75,5.75,FR,1619721433
cabo san lucas,22.8909,-109.9124,82.4,49,1,9.22,MX,1619720996
husavik,66.0449,-17.3389,41,70,0,14.97,IS,1619721058
aksu,41.1231,80.2644,69.71,12,0,4.43,CN,1619721082
hasaki,35.7333,140.8333,60.8,94,75,6.91,JP,1619721019
andenes,69.3143,16.1194,33.8,93,75,24.16,NO,1619721434
somerset east,-32.7217,25.588,52.81,91,100,4.52,ZA,1619721435
ouesso,1.6136,16.0517,73.42,96,43,1.77,CG,1619721435
sayat,38.7839,63.8803,78.8,34,32,16.11,TM,1619721435
rundu,-17.9333,19.7667,74.7,41,99,3.65,NA,1619721436
arraial do cabo,-22.9661,-42.0278,73.4,78,75,9.22,BR,1619721094
santander jimenez,24.2167,-98.4667,96.64,28,97,15.66,MX,1619721436
nisia floresta,-6.0911,-35.2086,84.2,89,75,12.66,BR,1619721437
san luis,-33.295,-66.3356,75.25,27,0,9.95,AR,1619721437
norman wells,65.282,-126.8329,35.6,48,75,11.5,CA,1619721021
biak,-0.9131,122.8766,76.24,81,35,3.49,ID,1619721437
lazurne,46.084,32.5295,53.01,100,0,10.09,UA,1619721438
tokur,53.1333,132.9,21.45,94,100,4.54,RU,1619721438
gayny,60.3071,54.3241,32,85,100,5.7,RU,1619721438
atar,20.5169,-13.0499,102.2,13,99,16.11,MR,1619721027
arlit,18.7369,7.3853,98.19,6,100,10.89,NE,1619721439
vao,-22.6667,167.4833,73.54,63,84,17.05,NC,1619721439
kalmunai,7.4167,81.8167,80.87,80,87,3.49,LK,1619720780
muravlenko,63.7898,74.523,31.93,98,100,8.16,RU,1619721314
montgomery,39.1501,-77.1997,82.99,54,1,5.75,US,1619721445
tommot,58.9564,126.2925,30.81,97,100,2.06,RU,1619721446
bam,29.106,58.357,79.93,26,89,10.63,IR,1619721408
acapulco,16.8634,-99.8901,84.2,70,20,10.36,MX,1619721002
mosina,52.2454,16.8471,59,63,0,3.44,PL,1619721446
kazanskoye,55.6448,69.235,44.31,56,4,9.17,RU,1619721447
tiksi,71.6872,128.8694,25.36,92,82,7.67,RU,1619721019
eyl,7.9803,49.8164,84.43,69,25,10.87,SO,1619721447
katima mulilo,-17.5,24.2667,74.05,51,89,1.86,NA,1619721448
oranjestad,12.524,-70.027,86,62,40,13.8,AW,1619721448
vestmanna,62.1564,-7.1664,37.4,81,40,10.36,FO,1619721448
olga,43.7444,135.2892,39,48,100,4.74,RU,1619721042
pasighat,28.0667,95.3333,78.76,39,100,4.45,IN,1619721449
asfi,32.2994,-9.2372,63.9,71,0,14.12,MA,1619721449
ossora,59.2353,163.0719,33.89,98,100,1.97,RU,1619721450
laranjeiras do sul,-25.4078,-52.4161,73.94,24,0,2.39,BR,1619721450
raga,8.4596,25.678,77.34,66,100,3.98,SS,1619721450
lysva,58.1086,57.8053,36.43,80,98,4.21,RU,1619721451
kurchum,48.5722,83.6542,63.57,39,63,6.11,KZ,1619721451
muzhi,65.3667,64.6667,27.66,96,100,12.3,RU,1619721451
port hedland,-20.3167,118.5667,71.6,64,0,8.05,AU,1619721452
gizo,-8.103,156.8419,81.54,72,89,2.57,SB,1619721036
nouakchott,18.0858,-15.9785,73.4,68,7,20.71,MR,1619721452
gilgit,35.9221,74.3087,62.78,44,0,3.53,PK,1619721453
yanam,16.7333,82.2167,77.88,83,1,2.15,IN,1619721091
manaus,-3.1019,-60.025,86,74,40,4.61,BR,1619721453
grand gaube,-20.0064,57.6608,77,87,28,7,MU,1619721084
provideniya,64.3833,-173.3,30.9,64,45,0.76,RU,1619721454
sola,-13.8833,167.55,82.4,65,75,6.91,VU,1619721454
kibara,-2.15,33.45,71.6,88,40,5.61,TZ,1619721454
caconda,-13.7333,15.0667,62.26,82,100,1.88,AO,1619721455
saint-paul,-21.0096,55.2707,75.2,88,75,16.11,RE,1619721455
tartagal,-22.5164,-63.8013,75.2,53,40,4.63,AR,1619721456
voh,-20.9667,164.7,68.7,72,58,4.72,NC,1619721456
yuzhou,34.1628,113.4639,62.6,42,0,2.24,CN,1619721457
westport,41.1415,-73.3579,66.99,88,75,9.22,US,1619721291
bajil,15.0584,43.2851,88.54,51,10,3.98,YE,1619721457
katsuura,35.1333,140.3,62.01,84,100,1.01,JP,1619721079
cabiraoan,18.3238,122.086,73.81,85,15,1.72,PH,1619721458
fort morgan,40.2503,-103.8,66.2,26,1,6.53,US,1619721458
matay,28.419,30.7792,88.27,10,29,12.8,EG,1619721459
ketchikan,55.3422,-131.6461,48.2,93,90,17.27,US,1619721055
broome,42.2506,-75.833,63,94,90,5.75,US,1619721460
tautira,-17.7333,-149.15,82.4,65,20,3.44,PF,1619721466
martapura,-3.4167,114.85,78.8,94,90,3.44,ID,1619721466
saint-pierre,-21.3393,55.4781,77,83,0,4.61,RE,1619721096
buraydah,26.326,43.975,86,21,0,8.05,SA,1619721074
sao filipe,14.8961,-24.4956,72.14,79,49,11.07,CV,1619720796
manzhouli,49.6,117.4333,28.24,84,94,4.74,CN,1619721057
itaituba,-4.2761,-55.9836,89.6,66,40,5.75,BR,1619721467
touros,-5.1989,-35.4608,84.2,70,40,16.11,BR,1619721026
qandala,11.472,49.8728,86.2,71,38,8.79,SO,1619721467
tevriz,57.509,72.4042,40.68,75,8,7.36,RU,1619721468
capitao poco,-1.7464,-47.0594,82.35,81,81,5.21,BR,1619721468
progreso,21.2833,-89.6667,99,31,75,18.41,MX,1619721093
bonavista,48.6499,-53.1147,48.2,66,100,5.75,CA,1619721243
