City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hay river,60.8156,-115.7999,35.6,38,42,6.91,CA,1619721294
perth,-31.9333,115.8333,64,88,75,6.91,AU,1619721469
portel,-1.9356,-50.8211,85.68,65,98,2.19,BR,1619721469
palmer,42.1584,-72.3287,62.01,100,90,4.61,US,1619721071
okato,-39.2,173.8833,51.01,97,67,3,NZ,1619721470
fochville,-26.4886,27.4939,61,51,94,4.97,ZA,1619721470
the valley,18.217,-63.0578,84.2,69,40,18.41,AI,1619721071
pueblo nuevo,23.3833,-105.3833,73.98,22,0,9.6,MX,1619721470
krasnoselkup,65.7,82.4667,29.97,90,74,14.67,RU,1619721312
broken hill,-31.95,141.4333,55.4,44,0,9.22,AU,1619721471
saint george,37.1041,-113.5841,78.01,18,1,0.29,US,1619721471
pevek,69.7008,170.3133,16.39,94,100,7.52,RU,1619721072
ornskoldsvik,63.2909,18.7153,39.2,45,60,6.91,SE,1619721472
cap malheureux,-19.9842,57.6142,77,86,30,8.01,MU,1619721472
murgab,37.4966,61.9714,75.2,41,90,18.41,TM,1619721473
ukiah,39.1502,-123.2078,75,28,1,3.44,US,1619721002
placido de castro,-10.3353,-67.1856,76.89,68,97,0.47,BR,1619721473
tual,-5.6667,132.75,83.37,68,49,4.47,ID,1619720973
itacoatiara,-3.1431,-58.4442,85.75,66,90,2.57,BR,1619721474
shadrinsk,56.0852,63.6335,43.92,70,41,11.92,RU,1619721474
daru,-9.0763,143.2092,76.64,87,71,8.05,PG,1619721474
namibe,-15.1961,12.1522,75.63,69,97,12.73,AO,1619721064
comodoro rivadavia,-45.8667,-67.5,68,45,0,12.66,AR,1619721041
pucallpa,-8.3791,-74.5539,82.4,61,75,13.8,PE,1619721253
traverse city,44.7631,-85.6206,51.8,71,90,10.36,US,1619721475
gunzburg,48.45,10.2667,52,76,100,1.01,DE,1619721476
siva,29.2041,25.5195,88.43,14,0,10.29,EG,1619721476
matagami,49.7502,-77.6328,62.6,27,1,9.22,CA,1619721477
kloulklubed,7.0419,134.2556,83.19,75,100,6.76,PW,1619721477
inyonga,-6.7167,32.0667,64.89,90,59,2.37,TZ,1619721477
roald,62.5833,6.1333,44.01,65,20,14.97,NO,1619721061
pingliang,35.5392,106.6861,57.16,41,4,9.44,CN,1619721478
kiruna,67.8557,20.2251,32,64,75,13.8,SE,1619721483
thanh hoa,19.8,105.7667,66.07,93,100,1.48,VN,1619721484
tura,25.5198,90.2201,80.1,31,0,3.31,IN,1619721085
sakakah,29.9697,40.2064,84.2,11,0,3.44,SA,1619721484
tilichiki,60.4667,166.1,31.14,99,100,1.32,RU,1619721064
maningrida,-12.0667,134.2667,73.42,83,100,8.05,AU,1619721485
ndungu,-4.3667,38.05,71.28,95,89,1.01,TZ,1619721485
nyurba,63.2842,118.3319,20.21,96,99,1.9,RU,1619721486
black river,18.0264,-77.8487,84.2,70,20,13.8,JM,1619721486
cabra,37.4725,-4.4421,61,54,25,1.01,ES,1619721486
kasempa,-13.4584,25.8338,71.11,65,95,4.16,ZM,1619721059
tauranga,-37.6861,176.1667,53.01,94,7,1.01,NZ,1619721487
ambon,-3.6954,128.1814,80.62,72,98,2.59,ID,1619721072
seltso,53.3675,34.1,50,43,100,4.47,RU,1619721487
seaford,50.7714,0.1027,50,66,17,1.99,GB,1619721488
limoges,45.75,1.3333,53.6,50,0,5.75,FR,1619721488
maragogi,-9.0122,-35.2225,82.24,73,75,11.12,BR,1619720960
amot,59.5714,7.9877,45,87,38,3.67,NO,1619721490
bolanos de calatrava,38.9069,-3.6635,57.2,62,40,11.5,ES,1619721490
hobyo,5.3505,48.5268,85.17,68,37,12.28,SO,1619721059
olafsvik,64.8945,-23.7142,41.16,73,38,6.29,IS,1619721491
port augusta,-32.5,137.7667,52,93,0,5.75,AU,1619721491
srednekolymsk,67.45,153.6833,26.6,94,100,6.29,RU,1619721492
alofi,-19.0595,-169.9187,75.2,100,100,1.14,NU,1619720775
russell,32.3502,-85.1999,78.8,73,20,6.91,US,1619721005
coahuayana,18.7333,-103.6833,80.6,57,40,6.91,MX,1619721492
port lincoln,-34.7333,135.8667,63.72,69,0,9.33,AU,1619720960
margate,51.3813,1.3862,50,58,87,4.74,GB,1619721024
xiamen,24.4798,118.0819,66.2,94,0,2.24,CN,1619721493
qostanay,53.1667,63.5833,45.64,53,6,5.14,KZ,1619721493
ungheni,47.2042,27.7958,57.2,72,0,8.05,MD,1619721494
salalah,17.0151,54.0924,84.2,79,20,5.75,OM,1619721494
verkhniy uslon,55.7701,48.9823,42.8,56,0,6.71,RU,1619721494
vestmannaeyjar,63.4427,-20.2734,42.8,87,75,5.75,IS,1619721081
bani,18.2833,-70.3333,87.8,62,75,9.22,DO,1619721495
semey,50.4111,80.2275,61.29,67,100,8.08,KZ,1619721495
butaritari,3.0707,172.7902,83.28,76,100,17.52,KI,1619721496
mahina,-17.5065,-149.489,82.4,65,20,3.44,PF,1619721496
vanimo,-2.6741,141.3028,77.04,86,87,4.36,PG,1619721242
mehamn,71.0357,27.8492,28.4,100,90,21.85,NO,1619721001
fort-shevchenko,44.5086,50.263,57.22,70,96,19.55,KZ,1619721497
san cristobal,7.7669,-72.225,75.2,100,75,3.44,VE,1619720991
okhotsk,59.3833,143.3,30.74,90,80,1.7,RU,1619721497
ancud,-41.8697,-73.8203,64,82,75,14.97,CL,1619721006
goba,7.0167,39.9833,51.06,91,100,4,ET,1619721497
issoudun,47,1.8333,57.2,58,0,8.05,FR,1619721498
kota bahru,6.1333,102.2386,78.8,94,20,2.3,MY,1619721503
preobrazheniye,42.9019,133.9064,40.35,52,93,6.55,RU,1619721504
santana do mundau,-9.1681,-36.2222,84.2,65,75,11.5,BR,1619721504
flinders,-34.5833,150.8552,54,88,0,1.01,AU,1619721012
alekseyevsk,57.8406,108.3492,22.44,97,16,2.3,RU,1619721505
pietersburg,-23.9045,29.4688,66.2,52,0,1.14,ZA,1619721505
lasa,46.6166,10.7002,62.6,93,75,6.91,IT,1619721043
palotina,-24.2839,-53.84,80.01,25,0,4.81,BR,1619721506
musiri,10.9333,78.45,86,74,20,3.44,IN,1619721506
mariakani,-3.8633,39.4736,78.8,89,40,11.5,KE,1619721506
kyaikto,17.3,97.0167,80.67,79,69,6.51,MM,1619721507
henties bay,-22.116,14.2845,61,82,0,8.99,NA,1619721507
tecpan,14.7623,-90.9947,73.4,60,20,16.11,GT,1619721507
udachnyy,66.4167,112.4,11.46,97,73,5.01,RU,1619721069
havre-saint-pierre,50.2334,-63.5986,50,62,90,11.5,CA,1619721508
omsukchan,62.5333,155.8,22.8,94,100,4.41,RU,1619721508
vicosa,-20.7539,-42.8819,75.99,33,51,8.28,BR,1619721509
mount gambier,-37.8333,140.7667,46.4,100,90,5.75,AU,1619721089
gushikawa,26.3544,127.8686,62.6,94,1,2.73,JP,1619721066
poso,-1.3959,120.7524,79,78,52,4.45,ID,1619721510
lawrenceburg,38.0373,-84.8966,68,83,90,14.97,US,1619721510
medea,36.2642,2.7539,69.8,40,0,10.36,DZ,1619721462
muli,2.9167,73.5667,83.3,73,5,6.31,MV,1619721510
yantal,56.8471,105.2542,21.47,96,12,0.56,RU,1619721511
kathmandu,27.7167,85.3167,59,88,20,3.44,NP,1619721373
barcelona,41.3888,2.159,62.01,88,75,9.22,ES,1619721511
altamira,-3.2033,-52.2064,89.6,66,75,6.91,BR,1619721512
khandyga,62.6667,135.6,27.48,99,100,1.59,RU,1619721512
dickinson,29.4608,-95.0513,81,88,90,10.36,US,1619721512
aksha,50.2814,113.2867,31.48,92,100,4.63,RU,1619721312
hamilton,39.1834,-84.5333,66.99,94,90,17.27,US,1619720910
lavrentiya,65.5833,-171,22.24,79,90,4.16,RU,1619721046
nushki,29.5542,66.0215,79.86,23,54,6.76,PK,1619721513
inirida,3.8653,-67.9239,74.55,97,100,2.21,CO,1619721464
anloga,5.7947,0.8973,84.2,74,20,9.22,GH,1619721514
faya,18.3851,42.4509,60.8,82,40,9.22,SA,1619721084
oktyabrskiy,54.4815,53.471,40.98,81,34,5.75,RU,1619721514
ambulu,-8.345,113.6058,74.93,91,76,3.44,ID,1619721515
bumba,2.1833,22.4667,75.56,83,81,0.92,CD,1619721515
keita,14.7551,5.7749,104,7,0,6.91,NE,1619721516
taoudenni,22.6783,-3.9836,100.08,13,69,15.46,ML,1619721516
miram shah,33.0086,70.0697,72.55,45,100,16.73,PK,1619721516
lagoa,39.05,-27.9833,57.76,63,82,12.03,PT,1619721029
ballina,-28.8667,153.5667,60.8,94,75,4.61,AU,1619721517
pontianak,-0.0333,109.3333,77,100,20,1.14,ID,1619721247
kirakira,-10.4544,161.9205,78.57,79,100,6.67,SB,1619721517
novorudnyy,51.5026,58.1873,42.8,65,0,11.18,RU,1619721523
araouane,18.9048,-3.5265,100.15,13,41,9.62,ML,1619721523
pangnirtung,66.1451,-65.7125,30.2,86,90,4.61,CA,1619721010
svobodnyy,51.4,128.1333,38.97,71,97,9.66,RU,1619721524
nelson bay,-32.7167,152.15,52,100,4,3.36,AU,1619721524
mount isa,-20.7333,139.5,64.4,48,0,2.3,AU,1619721046
alice springs,-23.7,133.8833,44.6,61,58,3.44,AU,1619721082
abnub,27.2696,31.1511,87.8,22,0,10.36,EG,1619721037
dwarka,22.2394,68.9678,81.75,78,20,9.01,IN,1619721098
berdigestyakh,62.0989,126.6992,16.68,98,99,3.83,RU,1619721525
newport,51.5877,-2.9984,51.01,65,85,1.01,GB,1619720989
bathsheba,13.2167,-59.5167,78.8,69,40,16.11,BB,1619721023
nantucket,41.2835,-70.0995,51.8,87,90,4.61,US,1619720831
chilca,-12.5211,-76.7372,70,82,75,6.91,PE,1619721526
haines junction,60.7522,-137.5108,37.4,56,98,2.3,CA,1619720803
emerald,-23.5333,148.1667,64.4,82,98,5.75,AU,1619721526
saint-louis,16.3333,-15,105.8,15,0,2.3,SN,1619721527
narsaq,60.9167,-46.05,42.8,65,75,6.91,GL,1619720756
santo domingo,18.5001,-69.9886,87.8,62,75,9.22,DO,1619721490
roberval,48.5168,-72.2324,59,36,20,5.75,CA,1619721528
formosa,-26.1775,-58.1781,77,47,0,6.91,AR,1619721465
trebisacce,39.8708,16.5312,62.01,88,0,3.44,IT,1619721529
ucluelet,48.9329,-125.5528,55.99,87,90,11.5,CA,1619721498
pangkalanbuun,-2.6833,111.6167,74.84,95,99,1.43,ID,1619721529
havelock,34.8791,-76.9013,80.6,57,75,14.97,US,1619721529
bubaque,11.2833,-15.8333,78.37,71,7,16.15,GW,1619721530
laredo,27.5064,-99.5075,82.4,47,90,14.97,US,1619721504
chihuahua,28.5,-106,69.01,25,75,11.5,MX,1619721530
verkhnevilyuysk,63.4453,120.3167,19.54,97,100,1.07,RU,1619721531
ordu,40.9086,37.6845,60.8,88,75,5.75,TR,1619721531
melekhovo,56.2773,41.2935,38.64,70,10,5.44,RU,1619721531
bekovo,52.4663,43.712,41.95,73,9,5.39,RU,1619721532
dinan,48.4167,-2.25,50,57,0,12.66,FR,1619721532
managua,12.1328,-86.2504,93.2,43,20,13.8,NI,1619721337
anaco,9.4389,-64.4728,74.19,76,100,3.29,VE,1619721533
cooma,-36.2333,149.1333,42.8,100,90,5.75,AU,1619721533
umm lajj,25.0213,37.2685,88.65,33,93,6.87,SA,1619721085
pitimbu,-7.4706,-34.8086,84.2,70,75,11.5,BR,1619720989
kawalu,-7.3817,108.2082,72.97,92,99,1.1,ID,1619721534
kattivakkam,13.2167,80.3167,86,79,20,5.75,IN,1619721534
ahipara,-35.1667,173.1667,53.19,87,0,4.09,NZ,1619721535
zhigansk,66.7697,123.3711,29.35,91,100,5.23,RU,1619721535
ola,59.5833,151.2833,27.14,81,10,5.32,RU,1619721536
aosta,45.7667,7.4167,50,89,100,1.99,IT,1619721536
shelburne,44.0787,-80.2041,50,100,100,2.8,CA,1619721536
tuatapere,-46.1333,167.6833,52,96,100,8.99,NZ,1619721067
hervey bay,-25.2986,152.8535,64.99,93,52,4,AU,1619721537
petropavlovsk-kamchatskiy,53.0452,158.6483,30.2,100,40,3.53,RU,1619721542
zheleznodorozhnyy,55.7503,38.0042,46.99,65,0,2.24,RU,1619721542
chornobay,49.6708,32.3239,49.66,66,100,6.69,UA,1619721543
kandalaksha,67.162,32.4123,28.99,100,100,7.87,RU,1619721543
lata,40.1629,-8.3327,55.99,58,86,4,PT,1619720795
huadian,42.9633,126.7478,40.05,88,27,1.74,CN,1619721544
santa vitoria do palmar,-33.5189,-53.3681,68.88,50,0,4.29,BR,1619721544
lardos,36.0942,28.0157,68,64,20,5.75,GR,1619721545
nagato,34.3833,131.2,60.8,72,75,11.5,JP,1619721546
bhuban,20.8833,85.8333,77.85,88,99,1.92,IN,1619721546
jasper,37.2001,-94.3502,71.01,64,40,12.66,US,1619721547
ulaanbaatar,47.9077,106.8832,33.8,75,75,11.18,MN,1619721548
soyo,-6.1349,12.3689,80.08,87,37,7.58,AO,1619721549
honiara,-9.4333,159.95,74.82,83,89,4.23,SB,1619721550
pouembout,-21.1333,164.9,68.95,70,74,5.5,NC,1619721551
batagay-alyta,67.8006,130.4114,7.56,92,92,5.88,RU,1619721518
vangaindrano,-23.35,47.6,71.67,91,14,5.55,MG,1619721551
mecca,21.4267,39.8261,86.83,49,100,4.25,SA,1619721552
ambilobe,-13.2,49.05,74.93,90,24,3.31,MG,1619721048
sasd,46.2552,18.1078,56.89,89,21,5.99,HU,1619721552
lithgow,-33.4833,150.15,52,94,0,0.56,AU,1619721553
balykshi,47.0667,51.8667,50,40,0,8.95,KZ,1619721553
pinheiro machado,-31.5783,-53.3811,73,54,0,3,BR,1619721073
seoul,37.5683,126.9778,50,87,90,8.05,KR,1619720827
portland,45.5234,-122.6762,69.01,51,100,2.26,US,1619721068
thinadhoo,0.5333,72.9333,83.57,71,93,7.67,MV,1619721004
madhogarh,26.276,79.1869,95.23,12,19,4.12,IN,1619721554
hopewell,37.3043,-77.2872,84.99,50,99,8.99,US,1619721554
santiago,-33.4569,-70.6483,75.99,35,0,4.61,CL,1619721555
komsomolskiy,40.4272,71.7189,73.4,33,0,9.22,UZ,1619721555
san patricio,28.017,-97.5169,78.8,100,90,8.05,US,1619721014
montrose,38.4166,-108.2673,64.99,19,0,4,US,1619721555
grand-lahou,5.1367,-5.0242,81.7,81,98,9.84,CI,1619721556
macaiba,-5.8583,-35.3539,84.2,70,40,16.11,BR,1619721557
teahupoo,-17.8333,-149.2667,82.4,65,20,3.44,PF,1619721557
cururupu,-1.8283,-44.8683,83.35,73,100,4.52,BR,1619721557
shache,38.4167,77.2406,68.9,10,5,7.07,CN,1619721557
neiafu,-18.65,-173.9833,75.2,94,40,8.34,TO,1619721558
richards bay,-28.783,32.0377,73.47,82,19,13.09,ZA,1619720880
eureka,40.8021,-124.1637,54,93,90,5.75,US,1619721375
mauldin,34.7787,-82.3101,82,54,40,18.41,US,1619721558
road town,18.4167,-64.6167,82.4,69,40,10.36,VG,1619720961
maceio,-9.6658,-35.7353,84.2,65,75,11.5,BR,1619721559
avera,33.194,-82.5271,82.4,54,75,17.27,US,1619721069
sussex,41.1834,-74.6663,71.6,78,90,4.61,US,1619721559
hami,42.8,93.45,69.76,17,7,9.37,CN,1619721560
ferrol,43.4832,-8.2369,55.99,75,11,13,ES,1619721560
rocha,-34.4833,-54.3333,72.12,49,0,1.32,UY,1619721085
dutlwe,-23.9833,23.9,70.3,47,27,8.32,BW,1619721566
izhma,65.0083,53.9113,30.87,57,21,4,RU,1619721566
geeste,52.6,7.2667,46.99,93,100,4.61,DE,1619721567
mindelo,16.8901,-24.9804,77,61,20,25.32,CV,1619721567
little current,45.9793,-81.9248,57.99,54,66,6.91,CA,1619721567
dillon,34.4166,-79.3712,87.01,47,40,10.36,US,1619721568
celestun,20.8667,-90.4,91.54,46,5,5.64,MX,1619721568
ipameri,-17.7219,-48.1597,82.58,42,100,2.17,BR,1619721339
conde,-7.2597,-34.9075,84.2,70,75,11.5,BR,1619721569
qasigiannguit,68.8193,-51.1922,41,56,75,5.75,GL,1619721569
laguna,38.421,-121.4238,79,27,1,5.75,US,1619721059
boditi,6.9667,37.8667,59.25,90,97,1.95,ET,1619721571
oriximina,-1.7656,-55.8661,88.77,54,74,4.45,BR,1619721571
sadovoye,47.7764,44.5089,49.14,55,17,7.78,RU,1619721571
victor harbor,-35.5667,138.6167,60.01,68,0,7.14,AU,1619721572
port moresby,-9.4431,147.1797,71.6,100,40,5.75,PG,1619721572
yongchang,30.0381,119.7317,58.44,86,0,5.48,CN,1619721573
aswan,24.0934,32.907,91.67,9,0,10.33,EG,1619721573
tonantins,-2.8731,-67.8022,77.7,90,99,1.5,BR,1619721574
sovetskiy,61.3614,63.5842,37.49,89,93,5.01,RU,1619721574
saint-francois,46.4154,3.9054,51.8,82,100,4.61,FR,1619721574
coihaique,-45.5752,-72.0662,59,77,75,6.91,CL,1619720863
sambava,-14.2667,50.1667,77.34,86,55,12.71,MG,1619721575
bumbesti-jiu,45.1667,23.4,48.72,92,17,3.58,RO,1619721575
maldonado,-34.6667,-54.9167,73.4,53,20,6.91,UY,1619721576
kasongo-lunda,-6.4667,16.8167,73.58,92,100,0.92,CD,1619721576
camopi,3.1655,-52.3158,74.16,93,85,7.85,GF,1619721577
los llanos de aridane,28.6585,-17.9182,71.6,60,75,6.91,ES,1619721021
erzin,36.9559,36.2,70,84,6,2.75,TR,1619721577
tacuati,-23.45,-56.5833,82.04,23,0,4.12,PY,1619721578
zeya,53.75,127.2667,35.04,90,66,4.61,RU,1619721578
plotnikovo,55.0247,85.9436,50,53,0,4.47,RU,1619721578
chaoyang,41.5703,120.4586,42.66,25,0,3.24,CN,1619721579
wundanyi,-3.4019,38.364,63.09,90,21,5.88,KE,1619721579
hluti,-27.2167,31.6167,73.4,83,11,3.44,SZ,1619721580
zhuhai,22.2769,113.5678,73.4,88,20,5.75,CN,1619721580
jaisalmer,26.9147,70.9181,85.93,26,36,15.14,IN,1619721581
whitianga,-36.8333,175.7,51.01,96,20,1.01,NZ,1619721581
krasnyy oktyabr,56.1167,38.8833,38.1,83,51,4.81,RU,1619721581
bajram curri,42.3554,20.0784,66.2,55,40,3.44,AL,1619721582
kushmurun,52.4503,64.6311,46.29,54,0,6.31,KZ,1619721582
kargasok,59.0556,80.8572,40.95,91,100,15.93,RU,1619721583
coaldale,49.7167,-112.6185,68,39,75,31.07,CA,1619721583
mahebourg,-20.4081,57.7,73.4,100,75,14.97,MU,1619721583
tshikapa,-6.4167,20.8,77.49,78,100,0.63,CD,1619721589
wyndham,37.6985,-77.6125,87.01,45,40,14.97,US,1619721589
lagos,6.5833,3.75,84.2,74,20,8.05,NG,1619721572
bachaquero,9.9694,-71.1494,74.39,93,100,6.22,VE,1619721590
manyana,-23.4,21.7167,71.64,36,4,9.69,BW,1619721590
aksarka,66.5606,67.7975,24.04,95,100,8.19,RU,1619721591
at-bashi,41.1702,75.8106,54.32,28,0,4.07,KG,1619721591
lodwar,3.1191,35.5973,87.94,43,100,20.45,KE,1619721051
gat,31.61,34.7642,75.99,61,0,8.95,IL,1619721591
cizre,37.3272,42.1903,73.85,37,86,7.14,TR,1619721592
castleblayney,54.1167,-6.7333,46.99,72,93,1.99,IE,1619721592
magistralnyy,56.1725,107.4458,22.75,95,14,3.24,RU,1619721593
fort nelson,58.8053,-122.7002,41,56,90,10.36,CA,1619721024
isla mujeres,21.2311,-86.731,87.8,58,40,17.27,MX,1619721352
honningsvag,70.9821,25.9704,26.6,93,90,27.63,NO,1619721593
yar-sale,66.8333,70.8333,23.07,95,100,7.56,RU,1619721097
miandrivazo,-19.5167,45.4667,78.85,67,1,3.44,MG,1619721594
morococha,-11.5997,-76.1411,49.42,48,91,4.18,PE,1619721594
plettenberg bay,-34.0527,23.3716,58.51,81,94,2.13,ZA,1619721063
cayeli,41.0923,40.7292,62.65,73,100,6.15,TR,1619721595
baneh,35.9975,45.8853,57.45,54,0,0.87,IR,1619721595
camacha,33.0833,-16.3333,64.4,59,40,10.36,PT,1619721596
yayva,59.3303,57.2641,34,80,62,4.54,RU,1619721596
paamiut,61.994,-49.6678,37.17,82,2,5.84,GL,1619721597
egvekinot,66.3167,-179.1667,16.86,84,12,5.03,RU,1619721597
mizdah,31.4451,12.9801,88.5,12,0,8.5,LY,1619721598
